THERMO ALL
   300.000  1000.000  5000.000
H                      0C   0H   1N   0O   0G   300.000  5000.000 1000.00      1
 0.13116536E-06-0.46972056E-10-0.17266379E+04 0.58480204E+02                   4
C7H14-1                0C   7H  14N   0O   0G   300.000  5000.000 1000.00      1
 0.15921502E+02 0.38521458E-01-0.14352677E-04 0.24438081E-08-0.15657339E-12    2
-0.15665477E+05-0.54420920E+02-0.67787834E+01 0.11958474E+00-0.14988407E-03    3
 0.12111788E-06-0.41662250E-10-0.96870861E+04 0.59907900E+02                   4
C7H14-2                0C   7H  14N   0O   0G   300.000  5000.000 1000.00      1
 0.15358504E+02 0.39083692E-01-0.14575979E-04 0.24835943E-08-0.15921289E-12    2
-0.16965326E+05-0.51700581E+02-0.64149503E+01 0.11724421E+00-0.14760371E-03    3
 0.12115131E-06-0.42186266E-10-0.11191073E+05 0.58009318E+02                   4
C7H14-3                0C   7H  14N   0O   0G   300.000  5000.000 1000.00      1
 0.15364115E+02 0.39212412E-01-0.14652086E-04 0.24992574E-08-0.16031268E-12    2
-0.16905750E+05-0.51632165E+02-0.71783665E+01 0.12008991E+00-0.15062631E-03    3
 0.12198512E-06-0.42006973E-10-0.10979412E+05 0.61828432E+02                   4
C7H131-3               0C   7H  13N   0O   0G   300.000  5000.000 1000.00      1
 0.15697099E+02 0.36580410E-01-0.13665717E-04 0.23320275E-08-0.14969914E-12    2
 0.11922289E+04-0.54520625E+02-0.70412942E+01 0.11745608E+00-0.14815078E-03    3
 0.11962872E-06-0.41098605E-10 0.71867499E+04 0.60055822E+02                   4
C7H131-4               0C   7H  13N   0O   0G   300.000  5000.000 1000.00      1
 0.15677113E+02 0.35636121E-01-0.13225476E-04 0.22510915E-08-0.14444439E-12    2
 0.76920455E+04-0.49985362E+02-0.57488356E+01 0.11164820E+00-0.14336687E-03    3
 0.12020142E-06-0.42539517E-10 0.13483848E+05 0.58360450E+02                   4
C7H131-5               0C   7H  13N   0O   0G   300.000  5000.000 1000.00      1
 0.15677113E+02 0.35636121E-01-0.13225476E-04 0.22510915E-08-0.14444439E-12    2
 0.76920455E+04-0.49985362E+02-0.57488356E+01 0.11164820E+00-0.14336687E-03    3
 0.12020142E-06-0.42539517E-10 0.13483848E+05 0.58360450E+02                   4
C7H131-6               0C   7H  13N   0O   0G   300.000  5000.000 1000.00      1
 0.15677113E+02 0.35636121E-01-0.13225476E-04 0.22510915E-08-0.14444439E-12    2
 0.76920455E+04-0.49985362E+02-0.57488356E+01 0.11164820E+00-0.14336687E-03    3
 0.12020142E-06-0.42539517E-10 0.13483848E+05 0.58360450E+02                   4
C7H131-7               0C   7H  13N   0O   0G   300.000  5000.000 1000.00      1
 0.15829270E+02 0.35904926E-01-0.13384359E-04 0.22800912E-08-0.14615686E-12    2
 0.90882627E+04-0.51209410E+02-0.56412975E+01 0.11253634E+00-0.14124456E-03    3
 0.11398851E-06-0.39155223E-10 0.14737897E+05 0.56918824E+02                   4
C7H132-4               0C   7H  13N   0O   0G   300.000  5000.000 1000.00      1
 0.15135398E+02 0.37141319E-01-0.13888512E-04 0.23717293E-08-0.15233348E-12    2
-0.93077916E+02-0.51807796E+02-0.66782679E+01 0.11512040E+00-0.14587915E-03    3
 0.11967043E-06-0.41625808E-10 0.56979474E+04 0.58160710E+02                   4
C7H132-5               0C   7H  13N   0O   0G   300.000  5000.000 1000.00      1
 0.15105340E+02 0.36211944E-01-0.13454551E-04 0.22918687E-08-0.14714435E-12    2
 0.64105518E+04-0.47215833E+02-0.53675519E+01 0.10923108E+00-0.14098182E-03    3
 0.12018058E-06-0.43054825E-10 0.11992326E+05 0.56381078E+02                   4
C7H132-6               0C   7H  13N   0O   0G   300.000  5000.000 1000.00      1
 0.15105340E+02 0.36211944E-01-0.13454551E-04 0.22918687E-08-0.14714435E-12    2
 0.64105518E+04-0.47215833E+02-0.53675519E+01 0.10923108E+00-0.14098182E-03    3
 0.12018058E-06-0.43054825E-10 0.11992326E+05 0.56381078E+02                   4
C7H132-7               0C   7H  13N   0O   0G   300.000  5000.000 1000.00      1
 0.15274538E+02 0.36461131E-01-0.13604273E-04 0.23189763E-08-0.14871411E-12    2
 0.77987007E+04-0.48537130E+02-0.53647683E+01 0.11048665E+00-0.13917267E-03    3
 0.11393645E-06-0.39584001E-10 0.13264071E+05 0.55445828E+02                   4
C7H133-1               0C   7H  13N   0O   0G   300.000  5000.000 1000.00      1
 0.15273594E+02 0.36595314E-01-0.13682195E-04 0.23349110E-08-0.14982905E-12    2
 0.78761839E+04-0.48429978E+02-0.61009092E+01 0.11322128E+00-0.14207084E-03    3
 0.11473232E-06-0.39410055E-10 0.13486613E+05 0.59137469E+02                   4
C7H133-5               0C   7H  13N   0O   0G   300.000  5000.000 1000.00      1
 0.15135086E+02 0.37277048E-01-0.13967336E-04 0.23878325E-08-0.15345880E-12    2
-0.15696859E+02-0.51704762E+02-0.74306246E+01 0.11791785E+00-0.14882936E-03    3
 0.12045231E-06-0.41431007E-10 0.59230097E+04 0.61928411E+02                   4
C7H133-6               0C   7H  13N   0O   0G   300.000  5000.000 1000.00      1
 0.15118196E+02 0.36321349E-01-0.13515227E-04 0.23033741E-08-0.14788115E-12    2
 0.64849564E+04-0.47183917E+02-0.62059635E+01 0.11227162E+00-0.14388728E-03    3
 0.12049331E-06-0.42591875E-10 0.12232647E+05 0.60568269E+02                   4
C7H133-7               0C   7H  13N   0O   0G   300.000  5000.000 1000.00      1
 0.15273594E+02 0.36595314E-01-0.13682195E-04 0.23349110E-08-0.14982905E-12    2
 0.78761839E+04-0.48429978E+02-0.61009092E+01 0.11322128E+00-0.14207084E-03    3
 0.11473232E-06-0.39410055E-10 0.13486613E+05 0.59137469E+02                   4
C7H13O1-3              0C   7H  13N   0O   1G   300.000  5000.000 1000.00      1
 0.20615589E+02 0.33616906E-01-0.12450557E-04 0.21212116E-08-0.13643116E-12    2
-0.10749646E+05-0.76757267E+02-0.82993761E+01 0.13383932E+00-0.17105222E-03    3
 0.13431715E-06-0.45038157E-10-0.31473074E+04 0.69218771E+02                   4
C7H13O2-4              0C   7H  13N   0O   1G   300.000  5000.000 1000.00      1
 0.19990043E+02 0.34268672E-01-0.12715754E-04 0.21692019E-08-0.13964990E-12    2
-0.12027498E+05-0.73688082E+02-0.78758617E+01 0.13125813E+00-0.16860742E-03    3
 0.13444777E-06-0.45650112E-10-0.46599851E+04 0.67043900E+02                   4
C7H13O3-5              0C   7H  13N   0O   1G   300.000  5000.000 1000.00      1
 0.19972814E+02 0.33919402E-01-0.12484564E-04 0.21163506E-08-0.13555039E-12    2
-0.11952367E+05-0.73176227E+02-0.87935288E+01 0.13404652E+00-0.16811062E-03    3
 0.12805249E-06-0.41806406E-10-0.45240934E+04 0.71659544E+02                   4
C7H15O2-1              0C   7H  15N   0O   2G   300.000  5000.000 1000.00      1
 0.18761248E+02 0.44448493E-01-0.16866422E-04 0.29072916E-08-0.18790475E-12    2
-0.24752940E+05-0.62909382E+02-0.45469855E+01 0.13025960E+00-0.16524909E-03    3
 0.13547225E-06-0.46873067E-10-0.18693577E+05 0.53961391E+02                   4
C7H15O2-2              0C   7H  15N   0O   2G   300.000  5000.000 1000.00      1
 0.19687623E+02 0.43542956E-01-0.16510863E-04 0.28443623E-08-0.18374732E-12    2
-0.27393002E+05-0.68409585E+02-0.51357610E+01 0.13416389E+00-0.16901246E-03    3
 0.13527830E-06-0.45913634E-10-0.21008725E+05 0.55981970E+02                   4
C7H15O2-3              0C   7H  15N   0O   2G   300.000  5000.000 1000.00      1
 0.19687623E+02 0.43542956E-01-0.16510863E-04 0.28443623E-08-0.18374732E-12    2
-0.27393002E+05-0.68409585E+02-0.51357610E+01 0.13416389E+00-0.16901246E-03    3
 0.13527830E-06-0.45913634E-10-0.21008725E+05 0.55981970E+02                   4
C7H15O2-4              0C   7H  15N   0O   2G   300.000  5000.000 1000.00      1
 0.19687623E+02 0.43542956E-01-0.16510863E-04 0.28443623E-08-0.18374732E-12    2
-0.27393002E+05-0.69099067E+02-0.51357610E+01 0.13416389E+00-0.16901246E-03    3
 0.13527830E-06-0.45913634E-10-0.21008725E+05 0.55292488E+02                   4
C7H15O2H-1             0C   7H  16N   0O   2G   300.000  5000.000 1000.00      1
 0.20921682E+02 0.45060624E-01-0.17184320E-04 0.29738674E-08-0.19284391E-12    2
-0.42721478E+05-0.75467409E+02-0.60138757E+01 0.14282222E+00-0.18314760E-03    3
 0.14935787E-06-0.51439605E-10-0.35692274E+05 0.59833896E+02                   4
C7H15O2H-2             0C   7H  16N   0O   2G   300.000  5000.000 1000.00      1
 0.21883130E+02 0.44167976E-01-0.16846409E-04 0.29156963E-08-0.18908530E-12    2
-0.45389281E+05-0.81206480E+02-0.66853112E+01 0.14713259E+00-0.18778729E-03    3
 0.15017740E-06-0.50906071E-10-0.37994879E+05 0.62235164E+02                   4
C7H15O2H-3             0C   7H  16N   0O   2G   300.000  5000.000 1000.00      1
 0.21883130E+02 0.44167976E-01-0.16846409E-04 0.29156963E-08-0.18908530E-12    2
-0.45389281E+05-0.81206480E+02-0.66853112E+01 0.14713259E+00-0.18778729E-03    3
 0.15017740E-06-0.50906071E-10-0.37994879E+05 0.62235164E+02                   4
C7H15O2H-4             0C   7H  16N   0O   2G   300.000  5000.000 1000.00      1
 0.21883130E+02 0.44167976E-01-0.16846409E-04 0.29156963E-08-0.18908530E-12    2
-0.45389281E+05-0.81895961E+02-0.66853112E+01 0.14713259E+00-0.18778729E-03    3
 0.15017740E-06-0.50906071E-10-0.37994879E+05 0.61545683E+02                   4
C7H15O-1               0C   7H  15N   0O   1G   300.000  5000.000 1000.00      1
 0.17835958E+02 0.42207181E-01-0.15829161E-04 0.27067247E-08-0.17392733E-12    2
-0.23533814E+05-0.61122333E+02-0.60663122E+01 0.12824193E+00-0.16153176E-03    3
 0.13161676E-06-0.45513840E-10-0.17240911E+05 0.59170216E+02                   4
C7H15O-2               0C   7H  15N   0O   1G   300.000  5000.000 1000.00      1
 0.18756177E+02 0.41129473E-01-0.15362891E-04 0.26190887E-08-0.16789432E-12    2
-0.25999895E+05-0.66487333E+02-0.63728854E+01 0.13075384E+00-0.16302366E-03    3
 0.12958378E-06-0.43967120E-10-0.19444087E+05 0.59932340E+02                   4
C7H15O-3               0C   7H  15N   0O   1G   300.000  5000.000 1000.00      1
 0.18756177E+02 0.41129473E-01-0.15362891E-04 0.26190887E-08-0.16789432E-12    2
-0.25999895E+05-0.66487333E+02-0.63728854E+01 0.13075384E+00-0.16302366E-03    3
 0.12958378E-06-0.43967120E-10-0.19444087E+05 0.59932340E+02                   4
C7H15O-4               0C   7H  15N   0O   1G   300.000  5000.000 1000.00      1
 0.18756177E+02 0.41129473E-01-0.15362891E-04 0.26190887E-08-0.16789432E-12    2
-0.25999895E+05-0.67176815E+02-0.63728854E+01 0.13075384E+00-0.16302366E-03    3
 0.12958378E-06-0.43967120E-10-0.19444087E+05 0.59242858E+02                   4
C7H14OOH1-2            0C   7H  15N   0O   2G   300.000  5000.000 1000.00      1
 0.21102940E+02 0.41354399E-01-0.15633013E-04 0.26938690E-08-0.17436933E-12    2
-0.19353264E+05-0.73335882E+02-0.52805856E+01 0.13568109E+00-0.17610211E-03    3
 0.14618610E-06-0.51140665E-10-0.12323182E+05 0.59733745E+02                   4
C7H14OOH1-3            0C   7H  15N   0O   2G   300.000  5000.000 1000.00      1
 0.21102940E+02 0.41354399E-01-0.15633013E-04 0.26938690E-08-0.17436933E-12    2
-0.19353264E+05-0.73335882E+02-0.52805856E+01 0.13568109E+00-0.17610211E-03    3
 0.14618610E-06-0.51140665E-10-0.12323182E+05 0.59733745E+02                   4
C7H14OOH1-4            0C   7H  15N   0O   2G   300.000  5000.000 1000.00      1
 0.21102940E+02 0.41354399E-01-0.15633013E-04 0.26938690E-08-0.17436933E-12    2
-0.19353264E+05-0.73335882E+02-0.52805856E+01 0.13568109E+00-0.17610211E-03    3
 0.14618610E-06-0.51140665E-10-0.12323182E+05 0.59733745E+02                   4
C7H14OOH1-5            0C   7H  15N   0O   2G   300.000  5000.000 1000.00      1
 0.21102940E+02 0.41354399E-01-0.15633013E-04 0.26938690E-08-0.17436933E-12    2
-0.19353264E+05-0.73335882E+02-0.52805856E+01 0.13568109E+00-0.17610211E-03    3
 0.14618610E-06-0.51140665E-10-0.12323182E+05 0.59733745E+02                   4
C7H14OOH2-1            0C   7H  15N   0O   2G   300.000  5000.000 1000.00      1
 0.21801523E+02 0.41512845E-01-0.15855308E-04 0.27469505E-08-0.17828492E-12    2
-0.20491220E+05-0.78041517E+02-0.55855187E+01 0.14015923E+00-0.17904055E-03    3
 0.14272645E-06-0.48231885E-10-0.13416444E+05 0.59441269E+02                   4
C7H14OOH2-3            0C   7H  15N   0O   2G   300.000  5000.000 1000.00      1
 0.21218276E+02 0.41680644E-01-0.15832037E-04 0.27333199E-08-0.17698344E-12    2
-0.21679334E+05-0.74276922E+02-0.51860580E+01 0.13642813E+00-0.17518230E-03    3
 0.14280871E-06-0.49245265E-10-0.14737182E+05 0.58620671E+02                   4
C7H14OOH2-4            0C   7H  15N   0O   2G   300.000  5000.000 1000.00      1
 0.21218276E+02 0.41680644E-01-0.15832037E-04 0.27333199E-08-0.17698344E-12    2
-0.21679334E+05-0.74276922E+02-0.51860580E+01 0.13642813E+00-0.17518230E-03    3
 0.14280871E-06-0.49245265E-10-0.14737182E+05 0.58620671E+02                   4
C7H14OOH2-5            0C   7H  15N   0O   2G   300.000  5000.000 1000.00      1
 0.21218276E+02 0.41680644E-01-0.15832037E-04 0.27333199E-08-0.17698344E-12    2
-0.21679334E+05-0.74276922E+02-0.51860580E+01 0.13642813E+00-0.17518230E-03    3
 0.14280871E-06-0.49245265E-10-0.14737182E+05 0.58620671E+02                   4
C7H14OOH2-6            0C   7H  15N   0O   2G   300.000  5000.000 1000.00      1
 0.21218276E+02 0.41680644E-01-0.15832037E-04 0.27333199E-08-0.17698344E-12    2
-0.21679334E+05-0.74276922E+02-0.51860580E+01 0.13642813E+00-0.17518230E-03    3
 0.14280871E-06-0.49245265E-10-0.14737182E+05 0.58620671E+02                   4
C7H14OOH3-1            0C   7H  15N   0O   2G   300.000  5000.000 1000.00      1
 0.21801523E+02 0.41512845E-01-0.15855308E-04 0.27469505E-08-0.17828492E-12    2
-0.20491220E+05-0.78041517E+02-0.55855187E+01 0.14015923E+00-0.17904055E-03    3
 0.14272645E-06-0.48231885E-10-0.13416444E+05 0.59441269E+02                   4
C7H14OOH3-2            0C   7H  15N   0O   2G   300.000  5000.000 1000.00      1
 0.21218276E+02 0.41680644E-01-0.15832037E-04 0.27333199E-08-0.17698344E-12    2
-0.21679334E+05-0.74276922E+02-0.51860580E+01 0.13642813E+00-0.17518230E-03    3
 0.14280871E-06-0.49245265E-10-0.14737182E+05 0.58620671E+02                   4
C7H14OOH3-4            0C   7H  15N   0O   2G   300.000  5000.000 1000.00      1
 0.21218276E+02 0.41680644E-01-0.15832037E-04 0.27333199E-08-0.17698344E-12    2
-0.21679334E+05-0.74276922E+02-0.51860580E+01 0.13642813E+00-0.17518230E-03    3
 0.14280871E-06-0.49245265E-10-0.14737182E+05 0.58620671E+02                   4
C7H14OOH3-5            0C   7H  15N   0O   2G   300.000  5000.000 1000.00      1
 0.21218276E+02 0.41680644E-01-0.15832037E-04 0.27333199E-08-0.17698344E-12    2
-0.21679334E+05-0.74276922E+02-0.51860580E+01 0.13642813E+00-0.17518230E-03    3
 0.14280871E-06-0.49245265E-10-0.14737182E+05 0.58620671E+02                   4
C7H14OOH3-6            0C   7H  15N   0O   2G   300.000  5000.000 1000.00      1
 0.21218276E+02 0.41680644E-01-0.15832037E-04 0.27333199E-08-0.17698344E-12    2
-0.21679334E+05-0.74276922E+02-0.51860580E+01 0.13642813E+00-0.17518230E-03    3
 0.14280871E-06-0.49245265E-10-0.14737182E+05 0.58620671E+02                   4
C7H14OOH3-7            0C   7H  15N   0O   2G   300.000  5000.000 1000.00      1
 0.21801523E+02 0.41512845E-01-0.15855308E-04 0.27469505E-08-0.17828492E-12    2
-0.20491220E+05-0.78041517E+02-0.55855187E+01 0.14015923E+00-0.17904055E-03    3
 0.14272645E-06-0.48231885E-10-0.13416444E+05 0.59441269E+02                   4
C7H14OOH4-1            0C   7H  15N   0O   2G   300.000  5000.000 1000.00      1
 0.21801523E+02 0.41512845E-01-0.15855308E-04 0.27469505E-08-0.17828492E-12    2
-0.20491220E+05-0.78730999E+02-0.55855187E+01 0.14015923E+00-0.17904055E-03    3
 0.14272645E-06-0.48231885E-10-0.13416444E+05 0.58751787E+02                   4
C7H14OOH4-2            0C   7H  15N   0O   2G   300.000  5000.000 1000.00      1
 0.21218276E+02 0.41680644E-01-0.15832037E-04 0.27333199E-08-0.17698344E-12    2
-0.21679334E+05-0.74966404E+02-0.51860580E+01 0.13642813E+00-0.17518230E-03    3
 0.14280871E-06-0.49245265E-10-0.14737182E+05 0.57931189E+02                   4
C7H14OOH4-3            0C   7H  15N   0O   2G   300.000  5000.000 1000.00      1
 0.21218276E+02 0.41680644E-01-0.15832037E-04 0.27333199E-08-0.17698344E-12    2
-0.21679334E+05-0.74966404E+02-0.51860580E+01 0.13642813E+00-0.17518230E-03    3
 0.14280871E-06-0.49245265E-10-0.14737182E+05 0.57931189E+02                   4
C7H14OOH1-2O2          0C   7H  15N   0O   4G   300.000  5000.000 1000.00      1
 0.25006786E+02 0.44086926E-01-0.16947197E-04 0.29497860E-08-0.19213420E-12    2
-0.39093367E+05-0.90389314E+02-0.41051824E+01 0.14987311E+00-0.19211899E-03    3
 0.15238269E-06-0.51127460E-10-0.31655054E+05 0.55431612E+02                   4
C7H14OOH1-3O2          0C   7H  15N   0O   4G   300.000  5000.000 1000.00      1
 0.25006786E+02 0.44086926E-01-0.16947197E-04 0.29497860E-08-0.19213420E-12    2
-0.39093367E+05-0.90389314E+02-0.41051824E+01 0.14987311E+00-0.19211899E-03    3
 0.15238269E-06-0.51127460E-10-0.31655054E+05 0.55431612E+02                   4
C7H14OOH1-4O2          0C   7H  15N   0O   4G   300.000  5000.000 1000.00      1
 0.25006786E+02 0.44086926E-01-0.16947197E-04 0.29497860E-08-0.19213420E-12    2
-0.39093367E+05-0.90389314E+02-0.41051824E+01 0.14987311E+00-0.19211899E-03    3
 0.15238269E-06-0.51127460E-10-0.31655054E+05 0.55431612E+02                   4
C7H14OOH1-5O2          0C   7H  15N   0O   4G   300.000  5000.000 1000.00      1
 0.25006786E+02 0.44086926E-01-0.16947197E-04 0.29497860E-08-0.19213420E-12    2
-0.39093367E+05-0.90389314E+02-0.41051824E+01 0.14987311E+00-0.19211899E-03    3
 0.15238269E-06-0.51127460E-10-0.31655054E+05 0.55431612E+02                   4
C7H14OOH2-1O2          0C   7H  15N   0O   4G   300.000  5000.000 1000.00      1
 0.25006786E+02 0.44086926E-01-0.16947197E-04 0.29497860E-08-0.19213420E-12    2
-0.39093367E+05-0.90389314E+02-0.41051824E+01 0.14987311E+00-0.19211899E-03    3
 0.15238269E-06-0.51127460E-10-0.31655054E+05 0.55431612E+02                   4
C7H14OOH2-3O2          0C   7H  15N   0O   4G   300.000  5000.000 1000.00      1
 0.25985653E+02 0.43125079E-01-0.16568503E-04 0.28826767E-08-0.18769866E-12    2
-0.41741802E+05-0.96156852E+02-0.43706076E+01 0.15274551E+00-0.19481214E-03    3
 0.15193371E-06-0.50259261E-10-0.34029655E+05 0.55872372E+02                   4
C7H14OOH2-4O2          0C   7H  15N   0O   4G   300.000  5000.000 1000.00      1
 0.25985653E+02 0.43125079E-01-0.16568503E-04 0.28826767E-08-0.18769866E-12    2
-0.41741802E+05-0.96156852E+02-0.43706076E+01 0.15274551E+00-0.19481214E-03    3
 0.15193371E-06-0.50259261E-10-0.34029655E+05 0.55872372E+02                   4
C7H14OOH2-5O2          0C   7H  15N   0O   4G   300.000  5000.000 1000.00      1
 0.25985653E+02 0.43125079E-01-0.16568503E-04 0.28826767E-08-0.18769866E-12    2
-0.41741802E+05-0.96156852E+02-0.43706076E+01 0.15274551E+00-0.19481214E-03    3
 0.15193371E-06-0.50259261E-10-0.34029655E+05 0.55872372E+02                   4
C7H14OOH2-6O2          0C   7H  15N   0O   4G   300.000  5000.000 1000.00      1
 0.25985653E+02 0.43125079E-01-0.16568503E-04 0.28826767E-08-0.18769866E-12    2
-0.41741802E+05-0.96156852E+02-0.43706076E+01 0.15274551E+00-0.19481214E-03    3
 0.15193371E-06-0.50259261E-10-0.34029655E+05 0.55872372E+02                   4
C7H14OOH3-1O2          0C   7H  15N   0O   4G   300.000  5000.000 1000.00      1
 0.25006786E+02 0.44086926E-01-0.16947197E-04 0.29497860E-08-0.19213420E-12    2
-0.39093367E+05-0.90389314E+02-0.41051824E+01 0.14987311E+00-0.19211899E-03    3
 0.15238269E-06-0.51127460E-10-0.31655054E+05 0.55431612E+02                   4
C7H14OOH3-2O2          0C   7H  15N   0O   4G   300.000  5000.000 1000.00      1
 0.25985653E+02 0.43125079E-01-0.16568503E-04 0.28826767E-08-0.18769866E-12    2
-0.41741802E+05-0.96156852E+02-0.43706076E+01 0.15274551E+00-0.19481214E-03    3
 0.15193371E-06-0.50259261E-10-0.34029655E+05 0.55872372E+02                   4
