THERMO ALL
   300.000  1000.000  5000.000
H                      0C   0H   1N   0O   0G   300.000  5000.000 1000.00      1
-0.24348870E+05-0.67765722E+02 0.13157425E+01 0.89179326E-01-0.11188247E-03    3
 0.85376934E-07-0.27892455E-10-0.19561648E+05 0.25963861E+02                   4
IIC4H7Q2-T             0C   4H   9N   0O   4G   300.000  5000.000 1000.00      1
 0.17510015E+02 0.26337767E-01-0.10081881E-04 0.17508366E-08-0.11390569E-12    2
-0.23069509E+05-0.51148356E+02 0.36021888E+01 0.76646008E-01-0.10290834E-03    3
 0.92110347E-07-0.34047367E-10-0.19176834E+05 0.19392027E+02                   4
IIC4H7Q2-I             0C   4H   9N   0O   4G   300.000  5000.000 1000.00      1
 0.19246912E+02 0.24710970E-01-0.94592151E-05 0.16423598E-08-0.10681131E-12    2
-0.21253824E+05-0.61910864E+02 0.99837917E+00 0.89204035E-01-0.11581826E-03    3
 0.93875380E-07-0.32225322E-10-0.16433362E+05 0.30117279E+02                   4
CH2O2H                 0C   1H   3N   0O   2G   300.000  5000.000 1000.00      1
 0.76618982E+01 0.73713028E-02-0.29516646E-05 0.52997728E-09-0.35398139E-13    2
 0.45132293E+04-0.12785037E+02 0.28676051E+01 0.25018509E-01-0.35892429E-04    3
 0.32647060E-07-0.12064629E-10 0.58407497E+04 0.11457556E+02                   4
NC5H12                 0C   5H  12N   0O   0G   300.000  5000.000 1000.00      1
 0.11659165E+02 0.32130424E-01-0.11997055E-04 0.20441218E-08-0.13095296E-12    2
-0.23887864E+05-0.36927028E+02-0.59498735E+01 0.95204421E-01-0.11938326E-03    3
 0.98030700E-07-0.34196282E-10-0.19204000E+05 0.51851814E+02                   4
C5H11-1                0C   5H  11N   0O   0G   300.000  5000.000 1000.00      1
 0.11569193E+02 0.29501667E-01-0.11020084E-04 0.18782465E-08-0.12035609E-12    2
 0.10126695E+04-0.33031057E+02-0.49066145E+01 0.88456962E-01-0.11087134E-03    3
 0.90618103E-07-0.31488445E-10 0.53832350E+04 0.50012193E+02                   4
C5H11-2                0C   5H  11N   0O   0G   300.000  5000.000 1000.00      1
 0.11076368E+02 0.29574645E-01-0.10968700E-04 0.18619599E-08-0.11904591E-12    2
-0.20770424E+03-0.29756714E+02-0.37424717E+01 0.82265938E-01-0.10540393E-03    3
 0.91933895E-07-0.33628207E-10 0.39277464E+04 0.45487835E+02                   4
C5H11-3                0C   5H  11N   0O   0G   300.000  5000.000 1000.00      1
 0.11076368E+02 0.29574645E-01-0.10968700E-04 0.18619599E-08-0.11904591E-12    2
-0.20770424E+03-0.30446196E+02-0.37424717E+01 0.82265938E-01-0.10540393E-03    3
 0.91933895E-07-0.33628207E-10 0.39277464E+04 0.44798353E+02                   4
C5H10-1                0C   5H  10N   0O   0G   300.000  5000.000 1000.00      1
 0.10869258E+02 0.27768573E-01-0.10354675E-04 0.17633894E-08-0.11296150E-12    2
-0.81756595E+04-0.30783793E+02-0.46494315E+01 0.83521660E-01-0.10439040E-03    3
 0.84650339E-07-0.29198583E-10-0.40928845E+04 0.47322714E+02                   4
C5H10-2                0C   5H  10N   0O   0G   300.000  5000.000 1000.00      1
 0.10302660E+02 0.28333881E-01-0.10579058E-04 0.18033489E-08-0.11561143E-12    2
-0.94740635E+04-0.28042541E+02-0.42775899E+01 0.81145252E-01-0.10206734E-03    3
 0.84666799E-07-0.29721901E-10-0.55980099E+04 0.45387448E+02                   4
C5H81-3                0C   5H   8N   0O   0G   300.000  5000.000 1000.00      1
 0.11359609E+02 0.22665398E-01-0.85208259E-05 0.14576430E-08-0.93600563E-13    2
 0.28912832E+04-0.35779657E+02-0.45104043E+01 0.79735884E-01-0.96313879E-04    3
 0.69312346E-07-0.21355722E-10 0.67791533E+04 0.43369847E+02                   4
C5H91-3                0C   5H   9N   0O   0G   300.000  5000.000 1000.00      1
 0.10638154E+02 0.25834949E-01-0.96705595E-05 0.16520732E-08-0.10611475E-12    2
 0.88310858E+04-0.30843969E+02-0.48907637E+01 0.81307355E-01-0.10254956E-03    3
 0.83108533E-07-0.28627060E-10 0.12923542E+05 0.47371172E+02                   4
C5H91-4                0C   5H   9N   0O   0G   300.000  5000.000 1000.00      1
 0.10612462E+02 0.24897479E-01-0.92292067E-05 0.15700263E-08-0.10072225E-12    2
 0.15334431E+05-0.26275619E+02-0.36488920E+01 0.75607823E-01-0.97594030E-04    3
 0.83214057E-07-0.29828920E-10 0.19230186E+05 0.45927766E+02                   4
C5H91-5                0C   5H   9N   0O   0G   300.000  5000.000 1000.00      1
 0.10777147E+02 0.25151849E-01-0.93847424E-05 0.15990254E-08-0.10247680E-12    2
 0.16722636E+05-0.27576990E+02-0.35562618E+01 0.76592362E-01-0.95779017E-04    3
 0.77399671E-07-0.26615952E-10 0.20486413E+05 0.44552803E+02                   4
C5H92-4                0C   5H   9N   0O   0G   300.000  5000.000 1000.00      1
 0.10072875E+02 0.26398528E-01-0.98941843E-05 0.16918926E-08-0.10875529E-12    2
 0.75321841E+04-0.28110177E+02-0.45206176E+01 0.78938452E-01-0.10023522E-03    3
 0.83128168E-07-0.29150424E-10 0.11418659E+05 0.45443689E+02                   4
C5H92-5                0C   5H   9N   0O   0G   300.000  5000.000 1000.00      1
 0.10212402E+02 0.25715918E-01-0.96088301E-05 0.16389616E-08-0.10512685E-12    2
 0.15423355E+05-0.24841793E+02-0.31887774E+01 0.74236027E-01-0.93484896E-04    3
 0.77435483E-07-0.27144512E-10 0.18981915E+05 0.42642536E+02                   4
C5H9O1-3               0C   5H   9N   0O   1G   300.000  5000.000 1000.00      1
 0.15226027E+02 0.23438359E-01-0.87127825E-05 0.14882926E-08-0.95909248E-13    2
-0.32274298E+04-0.51222390E+02-0.59362217E+01 0.96750954E-01-0.12361954E-03    3
 0.96013022E-07-0.31864226E-10 0.23032558E+04 0.55535869E+02                   4
C5H9O2-4               0C   5H   9N   0O   1G   300.000  5000.000 1000.00      1
 0.14994473E+02 0.23958627E-01-0.89923013E-05 0.15472557E-08-0.10028505E-12    2
-0.47480731E+04-0.49537266E+02-0.59820322E+01 0.96601330E-01-0.12649343E-03    3
 0.10252743E-06-0.35245525E-10 0.85812882E+03 0.56597412E+02                   4
C5H11O2H-1             0C   5H  12N   0O   2G   300.000  5000.000 1000.00      1
 0.16216738E+02 0.33719913E-01-0.12907191E-04 0.22397174E-08-0.14554110E-12    2
-0.35356165E+05-0.53753803E+02-0.42410990E+01 0.10817735E+00-0.13913986E-03    3
 0.11316410E-06-0.38836852E-10-0.30042322E+05 0.48920863E+02                   4
C5H11O2H-2             0C   5H  12N   0O   2G   300.000  5000.000 1000.00      1
 0.17112118E+02 0.32836663E-01-0.12558551E-04 0.21778135E-08-0.14144292E-12    2
-0.37988683E+05-0.59082802E+02-0.47515916E+01 0.11170274E+00-0.14255683E-03    3
 0.11303097E-06-0.37998689E-10-0.32367093E+05 0.50592671E+02                   4
C5H11O2H-3             0C   5H  12N   0O   2G   300.000  5000.000 1000.00      1
 0.17112118E+02 0.32836663E-01-0.12558551E-04 0.21778135E-08-0.14144292E-12    2
-0.37988683E+05-0.59082802E+02-0.47515916E+01 0.11170274E+00-0.14255683E-03    3
 0.11303097E-06-0.37998689E-10-0.32367093E+05 0.50592671E+02                   4
C5H11O2-1              0C   5H  11N   0O   2G   300.000  5000.000 1000.00      1
 0.14065898E+02 0.33093481E-01-0.12582414E-04 0.21717663E-08-0.14050319E-12    2
-0.17590413E+05-0.41245289E+02-0.27799198E+01 0.95649730E-01-0.12123176E-03    3
 0.99184976E-07-0.34214801E-10-0.13244715E+05 0.43070755E+02                   4
C5H11O2-2              0C   5H  11N   0O   2G   300.000  5000.000 1000.00      1
 0.14926729E+02 0.32205858E-01-0.12221935E-04 0.21064590E-08-0.13611292E-12    2
-0.20198647E+05-0.46346173E+02-0.31915901E+01 0.98718908E-01-0.12382507E-03    3
 0.98246849E-07-0.33068102E-10-0.15584508E+05 0.44285456E+02                   4
C5H11O2-3              0C   5H  11N   0O   2G   300.000  5000.000 1000.00      1
 0.14926729E+02 0.32205858E-01-0.12221935E-04 0.21064590E-08-0.13611292E-12    2
-0.20198647E+05-0.46346173E+02-0.31915901E+01 0.98718908E-01-0.12382507E-03    3
 0.98246849E-07-0.33068102E-10-0.15584508E+05 0.44285456E+02                   4
C5H11O-1               0C   5H  11N   0O   1G   300.000  5000.000 1000.00      1
 0.13098745E+02 0.30916773E-01-0.11575483E-04 0.19770655E-08-0.12693285E-12    2
-0.16160311E+05-0.39234013E+02-0.41723402E+01 0.93111289E-01-0.11709932E-03    3
 0.95525541E-07-0.33074997E-10-0.11609376E+05 0.47692010E+02                   4
C5H11O-2               0C   5H  11N   0O   1G   300.000  5000.000 1000.00      1
 0.13719491E+02 0.30358249E-01-0.11358040E-04 0.19376057E-08-0.12422328E-12    2
-0.18518979E+05-0.42944797E+02-0.42725826E+01 0.94799735E-01-0.11771388E-03    3
 0.93293121E-07-0.31573311E-10-0.13844763E+05 0.47486911E+02                   4
C5H11O-3               0C   5H  11N   0O   1G   300.000  5000.000 1000.00      1
 0.13719491E+02 0.30358249E-01-0.11358040E-04 0.19376057E-08-0.12422328E-12    2
-0.18518979E+05-0.43634278E+02-0.42725826E+01 0.94799735E-01-0.11771388E-03    3
 0.93293121E-07-0.31573311E-10-0.13844763E+05 0.46797430E+02                   4
C5H10OOH1-2            0C   5H  11N   0O   2G   300.000  5000.000 1000.00      1
 0.16342640E+02 0.30119858E-01-0.11413145E-04 0.19719800E-08-0.12798843E-12    2
-0.11977668E+05-0.51332563E+02-0.32780170E+01 0.10021647E+00-0.13170716E-03    3
 0.11075281E-06-0.39090756E-10-0.67099652E+04 0.47732945E+02                   4
C5H10OOH1-3            0C   5H  11N   0O   2G   300.000  5000.000 1000.00      1
 0.16342640E+02 0.30119858E-01-0.11413145E-04 0.19719800E-08-0.12798843E-12    2
-0.11977668E+05-0.51332563E+02-0.32780170E+01 0.10021647E+00-0.13170716E-03    3
 0.11075281E-06-0.39090756E-10-0.67099652E+04 0.47732945E+02                   4
C5H10OOH1-4            0C   5H  11N   0O   2G   300.000  5000.000 1000.00      1
 0.16342640E+02 0.30119858E-01-0.11413145E-04 0.19719800E-08-0.12798843E-12    2
-0.11977668E+05-0.51332563E+02-0.32780170E+01 0.10021647E+00-0.13170716E-03    3
 0.11075281E-06-0.39090756E-10-0.67099652E+04 0.47732945E+02                   4
C5H10OOH1-5            0C   5H  11N   0O   2G   300.000  5000.000 1000.00      1
 0.16150717E+02 0.31059766E-01-0.11917291E-04 0.20716468E-08-0.13481143E-12    2
-0.10467415E+05-0.50690828E+02-0.31274773E+01 0.10119596E+00-0.13053812E-03    3
 0.10601750E-06-0.36317834E-10-0.54668996E+04 0.46049581E+02                   4
C5H10OOH2-1            0C   5H  11N   0O   2G   300.000  5000.000 1000.00      1
 0.17035308E+02 0.30172810E-01-0.11563273E-04 0.20082676E-08-0.13058818E-12    2
-0.13092359E+05-0.55943621E+02-0.36257668E+01 0.10463587E+00-0.13372848E-03    3
 0.10559382E-06-0.35352909E-10-0.77929993E+04 0.47674639E+02                   4
C5H10OOH2-3            0C   5H  11N   0O   2G   300.000  5000.000 1000.00      1
 0.16505666E+02 0.30335976E-01-0.11551564E-04 0.19984947E-08-0.12963839E-12    2
-0.14311107E+05-0.52513543E+02-0.32438295E+01 0.10114687E+00-0.13060739E-03    3
 0.10667546E-06-0.36812169E-10-0.91145160E+04 0.46906475E+02                   4
C5H10OOH2-4            0C   5H  11N   0O   2G   300.000  5000.000 1000.00      1
 0.16505666E+02 0.30335976E-01-0.11551564E-04 0.19984947E-08-0.12963839E-12    2
-0.14311107E+05-0.52513543E+02-0.32438295E+01 0.10114687E+00-0.13060739E-03    3
 0.10667546E-06-0.36812169E-10-0.91145160E+04 0.46906475E+02                   4
C5H10OOH2-5            0C   5H  11N   0O   2G   300.000  5000.000 1000.00      1
 0.17035308E+02 0.30172810E-01-0.11563273E-04 0.20082676E-08-0.13058818E-12    2
-0.13092359E+05-0.55943621E+02-0.36257668E+01 0.10463587E+00-0.13372848E-03    3
 0.10559382E-06-0.35352909E-10-0.77929993E+04 0.47674639E+02                   4
C5H10OOH3-2            0C   5H  11N   0O   2G   300.000  5000.000 1000.00      1
 0.16505666E+02 0.30335976E-01-0.11551564E-04 0.19984947E-08-0.12963839E-12    2
-0.14311107E+05-0.52513543E+02-0.32438295E+01 0.10114687E+00-0.13060739E-03    3
 0.10667546E-06-0.36812169E-10-0.91145160E+04 0.46906475E+02                   4
C5H10OOH3-1            0C   5H  11N   0O   2G   300.000  5000.000 1000.00      1
 0.17035308E+02 0.30172810E-01-0.11563273E-04 0.20082676E-08-0.13058818E-12    2
-0.13092359E+05-0.55943621E+02-0.36257668E+01 0.10463587E+00-0.13372848E-03    3
 0.10559382E-06-0.35352909E-10-0.77929993E+04 0.47674639E+02                   4
C5H10O1-2              0C   5H  10N   0O   1G   300.000  5000.000 1000.00      1
 0.13273177E+02 0.28895769E-01-0.11303120E-04 0.19934351E-08-0.13121724E-12    2
-0.22673826E+05-0.44404444E+02-0.70012961E+01 0.10294671E+00-0.13602266E-03    3
 0.11037758E-06-0.37572293E-10-0.17459465E+05 0.57187703E+02                   4
C5H10O1-3              0C   5H  10N   0O   1G   300.000  5000.000 1000.00      1
 0.12777311E+02 0.30081704E-01-0.11966172E-04 0.21375631E-08-0.14217118E-12    2
-0.23277530E+05-0.44202627E+02-0.86077194E+01 0.10810397E+00-0.15003035E-03    3
 0.12973924E-06-0.46316906E-10-0.17547712E+05 0.63539543E+02                   4
C5H10O1-4              0C   5H  10N   0O   1G   300.000  5000.000 1000.00      1
 0.11860185E+02 0.30934804E-01-0.12288902E-04 0.21929722E-08-0.14573682E-12    2
-0.33307039E+05-0.38794844E+02-0.99427277E+01 0.11050494E+00-0.15298051E-03    3
 0.13207743E-06-0.47105812E-10-0.27471092E+05 0.71035206E+02                   4
C5H10O1-5              0C   5H  10N   0O   1G   300.000  5000.000 1000.00      1
 0.15358011E+02 0.28532169E-01-0.11643840E-04 0.21207982E-08-0.14328441E-12    2
-0.35948920E+05-0.65222163E+02-0.11585382E+02 0.12247402E+00-0.18139503E-03    3
 0.16757119E-06-0.62840946E-10-0.28215789E+05 0.72354231E+02                   4
C5H10O2-3              0C   5H  10N   0O   1G   300.000  5000.000 1000.00      1
 0.14039005E+02 0.28092313E-01-0.10971301E-04 0.19323961E-08-0.12705716E-12    2
-0.25090034E+05-0.48929434E+02-0.72441129E+01 0.10521705E+00-0.13748472E-03    3
 0.10871748E-06-0.36240348E-10-0.19671761E+05 0.57654396E+02                   4
C5H10O2-4              0C   5H  10N   0O   1G   300.000  5000.000 1000.00      1
 0.13570013E+02 0.29233787E-01-0.11610931E-04 0.20714731E-08-0.13762480E-12    2
-0.25668897E+05-0.48119607E+02-0.89424420E+01 0.11091326E+00-0.15135285E-03    3
 0.12656671E-06-0.44057964E-10-0.19755281E+05 0.65064084E+02                   4
C5H10OOH1-2O2          0C   5H  11N   0O   4G   300.000  5000.000 1000.00      1
 0.20209523E+02 0.32712026E-01-0.12626192E-04 0.22042354E-08-0.14390460E-12    2
-0.31870906E+05-0.68070238E+02-0.18753585E+01 0.11324631E+00-0.14536174E-03    3
 0.11441201E-06-0.38065528E-10-0.26275602E+05 0.42398022E+02                   4
C5H10OOH1-3O2          0C   5H  11N   0O   4G   300.000  5000.000 1000.00      1
 0.20209523E+02 0.32712026E-01-0.12626192E-04 0.22042354E-08-0.14390460E-12    2
-0.31870906E+05-0.68070238E+02-0.18753585E+01 0.11324631E+00-0.14536174E-03    3
 0.11441201E-06-0.38065528E-10-0.26275602E+05 0.42398022E+02                   4
C5H10OOH1-4O2          0C   5H  11N   0O   4G   300.000  5000.000 1000.00      1
 0.20209523E+02 0.32712026E-01-0.12626192E-04 0.22042354E-08-0.14390460E-12    2
-0.31870906E+05-0.68070238E+02-0.18753585E+01 0.11324631E+00-0.14536174E-03    3
 0.11441201E-06-0.38065528E-10-0.26275602E+05 0.42398022E+02                   4
C5H10OOH1-5O2          0C   5H  11N   0O   4G   300.000  5000.000 1000.00      1
 0.19347456E+02 0.33611866E-01-0.12995467E-04 0.22717288E-08-0.14847631E-12    2
-0.29295275E+05-0.63045602E+02-0.19025074E+01 0.11160232E+00-0.14469867E-03    3
 0.11670662E-06-0.39620655E-10-0.23853759E+05 0.43328168E+02                   4
C5H10OOH2-1O2          0C   5H  11N   0O   4G   300.000  5000.000 1000.00      1
 0.20209523E+02 0.32712026E-01-0.12626192E-04 0.22042354E-08-0.14390460E-12    2
-0.31870906E+05-0.68070238E+02-0.18753585E+01 0.11324631E+00-0.14536174E-03    3
 0.11441201E-06-0.38065528E-10-0.26275602E+05 0.42398022E+02                   4
C5H10OOH2-3O2          0C   5H  11N   0O   4G   300.000  5000.000 1000.00      1
 0.21119174E+02 0.31784123E-01-0.12251045E-04 0.21363941E-08-0.13934654E-12    2
-0.34474968E+05-0.73398725E+02-0.20179583E+01 0.11557035E+00-0.14697313E-03    3
 0.11277040E-06-0.36700365E-10-0.28669887E+05 0.42263985E+02                   4
C5H10OOH2-4O2          0C   5H  11N   0O   4G   300.000  5000.000 1000.00      1
 0.21119174E+02 0.31784123E-01-0.12251045E-04 0.21363941E-08-0.13934654E-12    2
-0.34474968E+05-0.73398725E+02-0.20179583E+01 0.11557035E+00-0.14697313E-03    3
 0.11277040E-06-0.36700365E-10-0.28669887E+05 0.42263985E+02                   4
C5H10OOH2-5O2          0C   5H  11N   0O   4G   300.000  5000.000 1000.00      1
 0.20209523E+02 0.32712026E-01-0.12626192E-04 0.22042354E-08-0.14390460E-12    2
-0.31870906E+05-0.68070238E+02-0.18753585E+01 0.11324631E+00-0.14536174E-03    3
 0.11441201E-06-0.38065528E-10-0.26275602E+05 0.42398022E+02                   4
C5H10OOH3-1O2          0C   5H  11N   0O   4G   300.000  5000.000 1000.00      1
 0.20209523E+02 0.32712026E-01-0.12626192E-04 0.22042354E-08-0.14390460E-12    2
-0.31870906E+05-0.68070238E+02-0.18753585E+01 0.11324631E+00-0.14536174E-03    3
 0.11441201E-06-0.38065528E-10-0.26275602E+05 0.42398022E+02                   4
C5H10OOH3-2O2          0C   5H  11N   0O   4G   300.000  5000.000 1000.00      1
 0.21119174E+02 0.31784123E-01-0.12251045E-04 0.21363941E-08-0.13934654E-12    2
-0.34474968E+05-0.73398725E+02-0.20179583E+01 0.11557035E+00-0.14697313E-03    3
 0.11277040E-06-0.36700365E-10-0.28669887E+05 0.42263985E+02                   4
NC5KET12               0C   5H  10N   0O   3G   300.000  5000.000 1000.00      1
 0.18622156E+02 0.29097737E-01-0.11268118E-04 0.19725368E-08-0.12908182E-12    2
-0.47446391E+05-0.62986701E+02-0.38298317E+01 0.10945684E+00-0.14205066E-03    3
 0.11226827E-06-0.37549386E-10-0.41669645E+05 0.49728140E+02                   4
NC5KET13               0C   5H  10N   0O   3G   300.000  5000.000 1000.00      1
 0.18020312E+02 0.29502193E-01-0.11375019E-04 0.19844137E-08-0.12949022E-12    2
-0.47587204E+05-0.59448918E+02-0.15778434E+01 0.10080202E+00-0.12994736E-03    3
 0.10362223E-06-0.34896638E-10-0.42570874E+05 0.38729203E+02                   4
NC5KET14               0C   5H  10N   0O   3G   300.000  5000.000 1000.00      1
 0.18020312E+02 0.29502193E-01-0.11375019E-04 0.19844137E-08-0.12949022E-12    2
-0.47587204E+05-0.59448918E+02-0.15778434E+01 0.10080202E+00-0.12994736E-03    3
 0.10362223E-06-0.34896638E-10-0.42570874E+05 0.38729203E+02                   4
NC5KET15               0C   5H  10N   0O   3G   300.000  5000.000 1000.00      1
 0.17251557E+02 0.30293431E-01-0.11698291E-04 0.20434897E-08-0.13349916E-12    2
-0.45019904E+05-0.54888678E+02-0.12105624E+01 0.98022070E-01-0.12795969E-03    3
 0.10522885E-06-0.36323979E-10-0.40226549E+05 0.37697684E+02                   4
NC5KET21               0C   5H  10N   0O   3G   300.000  5000.000 1000.00      1
 0.16569927E+02 0.31137218E-01-0.12074644E-04 0.21156762E-08-0.13854419E-12    2
-0.48607567E+05-0.50817864E+02 0.50370604E-02 0.93361552E-01-0.12326158E-03    3
 0.10407611E-06-0.36571484E-10-0.44296052E+05 0.32098902E+02                   4
NC5KET23               0C   5H  10N   0O   3G   300.000  5000.000 1000.00      1
 0.18151941E+02 0.29668539E-01-0.11521385E-04 0.20210620E-08-0.13247431E-12    2
-0.51103731E+05-0.61066030E+02-0.44583605E+01 0.11082526E+00-0.14460350E-03    3
 0.11515634E-06-0.38732057E-10-0.45274987E+05 0.52442873E+02                   4
NC5KET24               0C   5H  10N   0O   3G   300.000  5000.000 1000.00      1
 0.17568170E+02 0.30069396E-01-0.11631182E-04 0.20340773E-08-0.13299326E-12    2
-0.51258521E+05-0.57646622E+02-0.21533545E+01 0.10201210E+00-0.13259035E-03    3
 0.10701040E-06-0.36371326E-10-0.46185040E+05 0.41189202E+02                   4
NC5KET25               0C   5H  10N   0O   3G   300.000  5000.000 1000.00      1
 0.16801507E+02 0.30866623E-01-0.11958445E-04 0.20940106E-08-0.13706377E-12    2
-0.48690062E+05-0.53092787E+02-0.18722087E+01 0.99577510E-01-0.13090303E-03    3
