THERMO ALL
   300.000  1000.000  5000.000
H                      0C   0H   1N   0O   0G   300.000  5000.000 1000.00      1
CH3OCHO                0C   2H   4N   0O   2G   300.000  5000.000 1000.00      1
 0.79117940E+01 0.13406325E-01-0.54443739E-05 0.98829925E-09-0.66605518E-13    2
-0.47082116E+05-0.16864018E+02-0.15152564E+01 0.46974366E-01-0.72022746E-04    3
 0.71149120E-07-0.27790046E-10-0.44241813E+05 0.31520804E+02                   4
CH3OCO                 0C   2H   3N   0O   2G   300.000  5000.000 1000.00      1
 0.80512998E+01 0.10292313E-01-0.42083038E-05 0.76778601E-09-0.51950856E-13    2
-0.23607122E+05-0.16178235E+02-0.58746452E+00 0.40274186E-01-0.62182775E-04    3
 0.61326168E-07-0.23978969E-10-0.20988662E+05 0.28297225E+02                   4
CH2OCHO                0C   2H   3N   0O   2G   300.000  5000.000 1000.00      1
 0.79394045E+01 0.10361643E-01-0.42229604E-05 0.76851599E-09-0.51892145E-13    2
-0.22552560E+05-0.14628335E+02-0.86040329E+00 0.41150397E-01-0.62081406E-04    3
 0.59318377E-07-0.22732254E-10-0.19962374E+05 0.30452523E+02                   4
C3H8                   0C   3H   8N   0O   0G   300.000  5000.000 1000.00      1
 0.63926668E+01 0.21574305E-01-0.80827325E-05 0.13804030E-08-0.88586674E-13    2
-0.16218801E+05-0.11952821E+02-0.30701281E+01 0.56621579E-01-0.71262226E-04    3
 0.60448747E-07-0.21561917E-10-0.13692232E+05 0.35635207E+02                   4
IC3H7                  0C   3H   7N   0O   0G   300.000  5000.000 1000.00      1
 0.54139433E+01 0.19835116E-01-0.74645153E-05 0.12797055E-08-0.82402815E-13    2
 0.75794421E+04-0.33375193E+01-0.12996317E+01 0.45364503E-01-0.59485445E-04    3
 0.55587701E-07-0.21185282E-10 0.95122098E+04 0.30692345E+02                   4
NC3H7                  0C   3H   7N   0O   0G   300.000  5000.000 1000.00      1
 0.62951787E+01 0.18966361E-01-0.71169985E-05 0.12168578E-08-0.78159004E-13    2
 0.86812330E+04-0.80217926E+01-0.19607904E+01 0.49630098E-01-0.62594582E-04    3
 0.53204692E-07-0.18996177E-10 0.10884507E+05 0.33483703E+02                   4
C3H6                   0C   3H   6N   0O   0G   300.000  5000.000 1000.00      1
 0.58127125E+01 0.16884791E-01-0.62791200E-05 0.10669344E-08-0.68217330E-13    2
-0.63426878E+03-0.72208897E+01-0.17698528E+01 0.44657636E-01-0.55872022E-04    3
 0.47264463E-07-0.16863124E-10 0.14024403E+04 0.30980772E+02                   4
C3H5-A                 0C   3H   5N   0O   0G   300.000  5000.000 1000.00      1
 0.66100714E+01 0.13927772E-01-0.51836325E-05 0.88105391E-09-0.56331590E-13    2
 0.17425103E+05-0.12524075E+02-0.21371877E+01 0.45151912E-01-0.55325319E-04    3
 0.42481042E-07-0.13991514E-10 0.19661227E+05 0.31363686E+02                   4
C3H5-S                 0C   3H   5N   0O   0G   300.000  5000.000 1000.00      1
 0.60845925E+01 0.13900961E-01-0.51609481E-05 0.87569049E-09-0.55919036E-13    2
 0.29278134E+05-0.69542411E+01-0.34115099E+00 0.37451567E-01-0.46278101E-04    3
 0.38161154E-07-0.13349092E-10 0.30971561E+05 0.25335999E+02                   4
C3H5-T                 0C   3H   5N   0O   0G   300.000  5000.000 1000.00      1
 0.54985399E+01 0.14464222E-01-0.53795861E-05 0.91407558E-09-0.58440004E-13    2
 0.28361899E+05-0.34532653E+01 0.30738364E+00 0.33998916E-01-0.42829190E-04    3
 0.37973828E-07-0.14012126E-10 0.29794709E+05 0.22731251E+02                   4
C3H4-P                 0C   3H   4N   0O   0G   300.000  4000.000 1000.00      1
 0.78129469E+01 0.80710956E-02-0.18347159E-05 0.14588513E-10 0.26935469E-13    2
 0.19595084E+05-0.18874660E+02 0.42390904E+00 0.33972900E-01-0.50166492E-04    3
 0.48528880E-07-0.18668346E-10 0.21754295E+05 0.18933480E+02                   4
C3H4-A                 0C   3H   4N   0O   0G   300.000  4000.000 1000.00      1
 0.81642697E+01 0.76638744E-02-0.15826133E-05-0.41275532E-10 0.30748855E-13    2
 0.20362957E+05-0.21435760E+02 0.44936134E-01 0.34524474E-01-0.48544716E-04    3
 0.45778466E-07-0.17568156E-10 0.22770871E+05 0.20397540E+02                   4
C3H5O                  0C   3H   5N   0O   1G   300.000  5000.000 1000.00      1
 0.82865826E+01 0.14356375E-01-0.53038296E-05 0.90144767E-09-0.57851715E-13    2
 0.72712100E+04-0.16344668E+02-0.11128927E+01 0.47387837E-01-0.61277140E-04    3
 0.51351585E-07-0.18166665E-10 0.98219529E+04 0.31250292E+02                   4
C3H6OOH1-2             0C   3H   7N   0O   2G   300.000  5000.000 1000.00      1
 0.10284628E+02 0.19028126E-01-0.69206445E-05 0.11562659E-08-0.72938247E-13    2
-0.30819793E+04-0.19746154E+02 0.73740103E+00 0.52992828E-01-0.63567098E-04    3
 0.50743978E-07-0.17431671E-10-0.56013306E+03 0.28372727E+02                   4
C3H6OOH1-3             0C   3H   7N   0O   2G   300.000  5000.000 1000.00      1
 0.11476603E+02 0.19623311E-01-0.75884223E-05 0.13268952E-08-0.86751087E-13    2
-0.31169822E+04-0.29139897E+02-0.10422380E+01 0.65292297E-01-0.85326683E-04    3
 0.69871823E-07-0.24043563E-10 0.13524996E+03 0.33678232E+02                   4
C3H6OOH2-1             0C   3H   7N   0O   2G   300.000  5000.000 1000.00      1
 0.12319659E+02 0.17055430E-01-0.61518420E-05 0.10210817E-08-0.64058289E-13    2
-0.46874419E+04-0.32544372E+02 0.55260752E+00 0.58120211E-01-0.67743730E-04    3
 0.48078722E-07-0.14827539E-10-0.17338652E+04 0.26475694E+02                   4
C3H6OOH1-2O2           0C   3H   7N   0O   4G   300.000  5000.000 1000.00      1
 0.15505881E+02 0.21257030E-01-0.82794384E-05 0.14551648E-08-0.95508841E-13    2
-0.24539328E+05-0.46414061E+02-0.27802583E+00 0.78759305E-01-0.10176328E-03    3
 0.79051649E-07-0.25926521E-10-0.20578197E+05 0.32449212E+02                   4
C3H6OOH1-3O2           0C   3H   7N   0O   4G   300.000  5000.000 1000.00      1
 0.14742407E+02 0.22069560E-01-0.86170771E-05 0.15174326E-08-0.99756071E-13    2
-0.21968941E+05-0.41881570E+02-0.46463586E-01 0.76578269E-01-0.10032216E-03    3
 0.80556956E-07-0.27154033E-10-0.18215089E+05 0.32037221E+02                   4
C3H6OOH2-1O2           0C   3H   7N   0O   4G   300.000  5000.000 1000.00      1
 0.15505881E+02 0.21257030E-01-0.82794384E-05 0.14551648E-08-0.95508841E-13    2
-0.24539328E+05-0.46414061E+02-0.27802583E+00 0.78759305E-01-0.10176328E-03    3
 0.79051649E-07-0.25926521E-10-0.20578197E+05 0.32449212E+02                   4
C3H6OOH2-2             0C   3H   7N   0O   2G   300.000  5000.000 1000.00      1
 0.12319659E+02 0.17055430E-01-0.61518420E-05 0.10210817E-08-0.64058289E-13    2
-0.46874419E+04-0.32544372E+02 0.55260752E+00 0.58120211E-01-0.67743730E-04    3
 0.48078722E-07-0.14827539E-10-0.17338652E+04 0.26475694E+02                   4
NC3H7O2H               0C   3H   8N   0O   2G   300.000  5000.000 1000.00      1
 0.11536408E+02 0.22293466E-01-0.85829566E-05 0.14958408E-08-0.97539832E-13    2
-0.28002817E+05-0.32166238E+02-0.21165679E+01 0.72130510E-01-0.93776999E-04    3
 0.76984696E-07-0.26576421E-10-0.24446787E+05 0.36361925E+02                   4
IC3H7O2H               0C   3H   8N   0O   2G   300.000  5000.000 1000.00      1
 0.12322773E+02 0.21459100E-01-0.82377469E-05 0.14324566E-08-0.93234351E-13    2
-0.30578685E+05-0.37519017E+02-0.24384367E+01 0.74720467E-01-0.95649041E-04    3
 0.75515780E-07-0.25265422E-10-0.26797454E+05 0.36490690E+02                   4
NC3H7O2                0C   3H   7N   0O   2G   300.000  5000.000 1000.00      1
 0.93737533E+01 0.21681002E-01-0.82644114E-05 0.14291028E-08-0.92588379E-13    2
-0.10234972E+05-0.19594948E+02-0.62331397E+00 0.59462814E-01-0.75780965E-04    3
 0.63105040E-07-0.22036718E-10-0.76534523E+04 0.30366196E+02                   4
IC3H7O2                0C   3H   7N   0O   2G   300.000  5000.000 1000.00      1
 0.10164633E+02 0.20838676E-01-0.79152953E-05 0.13649445E-08-0.88228325E-13    2
-0.12812344E+05-0.24972236E+02-0.93965205E+00 0.62032486E-01-0.77628786E-04    3
 0.61627635E-07-0.20726954E-10-0.10005062E+05 0.30468500E+02                   4
NC3H7O                 0C   3H   7N   0O   1G   300.000  5000.000 1000.00      1
 0.88818808E+01 0.19243862E-01-0.72002238E-05 0.12290572E-08-0.78866607E-13    2
-0.90656345E+04-0.20297315E+02-0.28957628E+01 0.60978120E-01-0.76910987E-04    3
 0.62558382E-07-0.21654044E-10-0.59354950E+04 0.39131574E+02                   4
IC3H7O                 0C   3H   7N   0O   1G   300.000  5000.000 1000.00      1
 0.99188037E+01 0.17254313E-01-0.66632700E-05 0.11940483E-08-0.79280156E-13    2
-0.11234734E+05-0.27811264E+02-0.30235894E+01 0.62926672E-01-0.78593349E-04    3
 0.59806703E-07-0.19491822E-10-0.79224831E+04 0.37199885E+02                   4
C3H6O1-2               0C   3H   6N   0O   1G   300.000  5000.000 1000.00      1
 0.88442744E+01 0.16923232E-01-0.66882682E-05 0.11887089E-08-0.78731667E-13    2
-0.15356837E+05-0.24059295E+02-0.41347890E+01 0.64058967E-01-0.86106101E-04    3
 0.70533423E-07-0.24162285E-10-0.11992498E+05 0.41076063E+02                   4
C3H6O1-3               0C   3H   6N   0O   1G   300.000  5000.000 1000.00      1
 0.86662139E+01 0.17580493E-01-0.70220891E-05 0.12454199E-08-0.81583864E-13    2
-0.13935266E+05-0.24760614E+02-0.71336013E+01 0.74500319E-01-0.10747680E-03    3
 0.94594633E-07-0.34096093E-10-0.96448600E+04 0.55075397E+02                   4
C3KET12                0C   3H   6N   0O   3G   300.000  5000.000 1000.00      1
 0.13930780E+02 0.17630135E-01-0.69148250E-05 0.12219460E-08-0.80560229E-13    2
-0.40076752E+05-0.41303493E+02-0.17458660E+01 0.73478492E-01-0.96358508E-04    3
 0.75270827E-07-0.24857469E-10-0.36066562E+05 0.37371694E+02                   4
C3KET13                0C   3H   6N   0O   3G   300.000  5000.000 1000.00      1
 0.12595283E+02 0.18850721E-01-0.73705871E-05 0.12994741E-08-0.85517013E-13    2
-0.37676091E+05-0.33446157E+02 0.63831562E+00 0.63059382E-01-0.83746901E-04    3
 0.69253987E-07-0.23915410E-10-0.34587332E+05 0.26435113E+02                   4
C3KET21                0C   3H   6N   0O   3G   300.000  5000.000 1000.00      1
 0.12141856E+02 0.19460455E-01-0.76575289E-05 0.13567910E-08-0.89656969E-13    2
-0.41270130E+05-0.31012304E+02 0.11307310E+01 0.60627695E-01-0.83360479E-04    3
 0.73305474E-07-0.26491504E-10-0.38315109E+05 0.24351658E+02                   4
C3H51-2-3OOH           0C   3H   7N   0O   4G   300.000  5000.000 1000.00      1
 0.17652043E+02 0.19111184E-01-0.75585057E-05 0.13438823E-08-0.89023959E-13    2
-0.17432476E+05-0.56123419E+02-0.57847478E+00 0.84148997E-01-0.11076581E-03    3
 0.85567131E-07-0.27912259E-10-0.12809594E+05 0.35255769E+02                   4
C3H52-1-3OOH           0C   3H   7N   0O   4G   300.000  5000.000 1000.00      1
 0.16468630E+02 0.20318097E-01-0.80482012E-05 0.14328848E-08-0.95036866E-13    2
-0.16044740E+05-0.50119971E+02 0.52787385E+00 0.78102570E-01-0.10541351E-03    3
 0.86573115E-07-0.29713672E-10-0.11902447E+05 0.29917636E+02                   4
C3H6OH                 0C   3H   7N   0O   1G   300.000  5000.000 1000.00      1
 0.81940872E+01 0.18587590E-01-0.67634147E-05 0.11285365E-08-0.70845099E-13    2
-0.11549264E+05-0.13178561E+02-0.17423258E+01 0.54545638E-01-0.71483545E-04    3
 0.62440304E-07-0.22684118E-10-0.88237855E+04 0.37077827E+02                   4
HOC3H6O2               0C   3H   7N   0O   3G   300.000  5000.000 1000.00      1
 0.11658772E+02 0.20932393E-01-0.77301230E-05 0.13050415E-08-0.82942118E-13    2
-0.30097083E+05-0.26352742E+02 0.93451495E+00 0.59832478E-01-0.71634261E-04    3
 0.55310090E-07-0.18359681E-10-0.27367404E+05 0.27347286E+02                   4
CH3CHCO                0C   3H   4N   0O   1G   300.000  5000.000 1000.00      1
 0.84715141E+01 0.11790289E-01-0.43831049E-05 0.74374270E-09-0.47460487E-13    2
-0.13441779E+05-0.18764094E+02 0.30081389E+00 0.40820425E-01-0.49059330E-04    3
 0.35688585E-07-0.11175514E-10-0.11404672E+05 0.22118813E+02                   4
AC3H5OOH               0C   3H   6N   0O   2G   300.000  5000.000 1000.00      1
 0.11236853E+02 0.16920402E-01-0.64011662E-05 0.11011817E-08-0.71071845E-13    2
-0.12052769E+05-0.28971492E+02 0.21428496E+00 0.56392909E-01-0.71035226E-04    3
 0.56042052E-07-0.18827822E-10-0.92056359E+04 0.26389799E+02                   4
C2H3OOH                0C   2H   4N   0O   2G   300.000  5000.000 1000.00      1
 0.98501845E+01 0.10586804E-01-0.40804410E-05 0.71240574E-09-0.46547424E-13    2
-0.79595805E+04-0.24366255E+02-0.36069814E+00 0.46200180E-01-0.59680041E-04    3
 0.45915009E-07-0.15052044E-10-0.53217373E+04 0.27038287E+02                   4
C4H10                  0C   4H  10N   0O   0G   300.000  5000.000 1000.00      1
 0.89168944E+01 0.26940113E-01-0.10067964E-04 0.17162625E-08-0.10997846E-12    2
-0.20000739E+05-0.23782500E+02-0.40165401E+01 0.73940843E-01-0.93003584E-04    3
 0.78319051E-07-0.27844442E-10-0.16526267E+05 0.41424934E+02                   4
C4H8-1                 0C   4H   8N   0O   0G   300.000  5000.000 1000.00      1
 0.83168058E+01 0.22449962E-01-0.83868771E-05 0.14297859E-08-0.91646750E-13    2
-0.43242414E+04-0.18865431E+02-0.36323145E+01 0.65773230E-01-0.81960460E-04    3
 0.66403630E-07-0.22866056E-10-0.12008066E+04 0.41175346E+02                   4
C4H8-2                 0C   4H   8N   0O   0G   300.000  5000.000 1000.00      1
 0.77614913E+01 0.22837885E-01-0.85074616E-05 0.14480794E-08-0.92744290E-13    2
-0.55633550E+04-0.16926681E+02-0.24161125E+01 0.60133355E-01-0.76151341E-04    3
 0.65559844E-07-0.23678496E-10-0.27963172E+04 0.34430035E+02                   4
PC4H9                  0C   4H   9N   0O   0G   300.000  5000.000 1000.00      1
 0.88289075E+01 0.24320195E-01-0.90976264E-05 0.15520060E-08-0.99513065E-13    2
 0.48963313E+04-0.19903781E+02-0.29144905E+01 0.67005086E-01-0.84436149E-04    3
 0.71147973E-07-0.25298449E-10 0.80509206E+04 0.39302189E+02                   4
SC4H9                  0C   4H   9N   0O   0G   300.000  5000.000 1000.00      1
 0.85470936E+01 0.24210242E-01-0.89842500E-05 0.15263785E-08-0.97683856E-13    2
 0.35699911E+04-0.17910865E+02-0.28381072E+01 0.65055123E-01-0.83881725E-04    3
 0.74327492E-07-0.27461001E-10 0.67709621E+04 0.39912966E+02                   4
C4H71-1                0C   4H   7N   0O   0G   300.000  5000.000 1000.00      1
 0.86279205E+01 0.19392385E-01-0.72307239E-05 0.12306985E-08-0.78774620E-13    2
 0.25477467E+05-0.18771028E+02-0.22021386E+01 0.58469759E-01-0.72224596E-04    3
 0.57306557E-07-0.19408076E-10 0.28280358E+05 0.35600304E+02                   4
C4H71-2                0C   4H   7N   0O   0G   300.000  5000.000 1000.00      1
 0.80477176E+01 0.19950335E-01-0.74475002E-05 0.12687950E-08-0.81279116E-13    2
 0.24558441E+05-0.15304766E+02-0.15624700E+01 0.55057244E-01-0.68836733E-04    3
 0.57167284E-07-0.20087257E-10 0.27104825E+05 0.33036430E+02                   4
C4H71-3                0C   4H   7N   0O   0G   300.000  5000.000 1000.00      1
 0.81255259E+01 0.20444075E-01-0.76658550E-05 0.13108758E-08-0.84245578E-13    2
 0.12571237E+05-0.19102199E+02-0.38686503E+01 0.63453320E-01-0.79984998E-04    3
 0.64898132E-07-0.22367427E-10 0.15726994E+05 0.41276005E+02                   4
C4H71-4                0C   4H   7N   0O   0G   300.000  5000.000 1000.00      1
 0.82635076E+01 0.19761522E-01-0.73803538E-05 0.12579200E-08-0.80616524E-13    2
 0.20462688E+05-0.15830294E+02-0.25333288E+01 0.58733572E-01-0.73227561E-04    3
 0.59223529E-07-0.20374232E-10 0.23289889E+05 0.38454698E+02                   4
C4H72-2                0C   4H   7N   0O   0G   300.000  5000.000 1000.00      1
 0.74595602E+01 0.20403864E-01-0.76024097E-05 0.12942308E-08-0.82901620E-13    2
 0.23206669E+05-0.12539410E+02-0.35291201E+00 0.49541277E-01-0.63187067E-04    3
 0.56301194E-07-0.20830149E-10 0.25376362E+05 0.26933309E+02                   4
C4H6                   0C   4H   6N   0O   0G   300.000  5000.000 1000.00      1
 0.88317241E+01 0.17049790E-01-0.63773252E-05 0.10868155E-08-0.69577246E-13    2
 0.90062508E+04-0.23416235E+02-0.30445345E+01 0.59593478E-01-0.71554459E-04    3
 0.51315055E-07-0.15788112E-10 0.11923024E+05 0.35853819E+02                   4
PC4H9O2H               0C   4H  10N   0O   2G   300.000  5000.000 1000.00      1
 0.13879150E+02 0.28017894E-01-0.10752403E-04 0.18693687E-08-0.12165658E-12    2
-0.31678488E+05-0.42976163E+02-0.33075412E+01 0.90669910E-01-0.11693441E-03    3
 0.95024104E-07-0.32559707E-10-0.27224876E+05 0.43242214E+02                   4
SC4H9O2H               0C   4H  10N   0O   2G   300.000  5000.000 1000.00      1
 0.14663768E+02 0.27159263E-01-0.10392141E-04 0.18027716E-08-0.11711813E-12    2
-0.34256214E+05-0.47624174E+02-0.33823996E+01 0.92284382E-01-0.11789358E-03    3
 0.93614968E-07-0.31506824E-10-0.29613900E+05 0.42903297E+02                   4
PC4H9O2                0C   4H   9N   0O   2G   300.000  5000.000 1000.00      1
 0.11714788E+02 0.27380252E-01-0.10418057E-04 0.17992180E-08-0.11645477E-12    2
-0.13912159E+05-0.30388656E+02-0.15530840E+01 0.76970850E-01-0.97952184E-04    3
 0.81167165E-07-0.28273001E-10-0.10472221E+05 0.36022177E+02                   4
SC4H9O2                0C   4H   9N   0O   2G   300.000  5000.000 1000.00      1
 0.12505516E+02 0.26538727E-01-0.10069597E-04 0.17352380E-08-0.11211044E-12    2
-0.16489759E+05-0.35076455E+02-0.18783981E+01 0.79576994E-01-0.99852971E-04    3
 0.79722841E-07-0.26970693E-10-0.12822371E+05 0.36856304E+02                   4
PC4H9O                 0C   4H   9N   0O   1G   300.000  5000.000 1000.00      1
 0.11716780E+02 0.24245724E-01-0.90369264E-05 0.15390410E-08-0.98618912E-13    2
-0.12968854E+05-0.33894169E+02-0.40350604E+01 0.79455774E-01-0.10052569E-03    3
 0.81893774E-07-0.28422801E-10-0.87496318E+04 0.45746155E+02                   4
SC4H9O                 0C   4H   9N   0O   1G   300.000  5000.000 1000.00      1
 0.12870598E+02 0.22841223E-01-0.84366293E-05 0.14225151E-08-0.89967439E-13    2
-0.15387469E+05-0.41939307E+02-0.44964358E+01 0.83635208E-01-0.11041338E-03    3
 0.92462194E-07-0.32579848E-10-0.10687121E+05 0.45998212E+02                   4
C4H7O                  0C   4H   7N   0O   1G   300.000  5000.000 1000.00      1
 0.12641032E+02 0.18211615E-01-0.67848314E-05 0.11610470E-08-0.74932606E-13    2
 0.64147078E+03-0.39778630E+02-0.46092962E+01 0.77729188E-01-0.99735877E-04    3
 0.77511732E-07-0.25741817E-10 0.51623998E+04 0.47306857E+02                   4
C4H8O1-2               0C   4H   8N   0O   1G   300.000  5000.000 1000.00      1
 0.10696025E+02 0.23201229E-01-0.87163846E-05 0.14920458E-08-0.95937043E-13    2
-0.19282131E+05-0.31949101E+02-0.55089624E+01 0.80407672E-01-0.10068779E-03    3
 0.78635471E-07-0.26269416E-10-0.15074392E+05 0.49599142E+02                   4
C4H8O1-3               0C   4H   8N   0O   1G   300.000  5000.000 1000.00      1
 0.10857846E+02 0.23631987E-01-0.94282645E-05 0.16879108E-08-0.11246015E-12    2
-0.19679835E+05-0.34890981E+02-0.73576908E+01 0.89482088E-01-0.12434401E-03    3
 0.10683124E-06-0.37974613E-10-0.14797503E+05 0.56963023E+02                   4
C4H8O1-4               0C   4H   8N   0O   1G   300.000  5000.000 1000.00      1
 0.93466158E+01 0.25217725E-01-0.10083725E-04 0.18085767E-08-0.12068841E-12    2
-0.27451097E+05-0.26843162E+02-0.88650696E+01 0.91099008E-01-0.12944607E-03    3
 0.11573617E-06-0.42355527E-10-0.22427533E+05 0.65341442E+02                   4
C4H8O2-3               0C   4H   8N   0O   1G   300.000  5000.000 1000.00      1
